=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gNZTrapBlendXTowardsCarrierLikelihoodToFactor = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C70084]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gNZTrapDistAbovePuckToEffort                 = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C668B4]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupMiddleGTRadius                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70FC4]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupMiddlePuckXRadius                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69BF0]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupMiddleMaxOffPressureToGetInPassingLane = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6FFA0]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupMiddleMinZFeetAbovePuck          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C8A0]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupMiddleMinZFeetAbovePuck122Red    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6CB64]
  AI/Strat/Forecheck/NZTrap/F1DenyPassLow gNZF1DenyPassLowMinDistFromBlue              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62318]
  AI/Strat/Forecheck/NZTrap/F1DenyPassLow gNZF1DenyPassLowMaxDistFromBlue              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FFD0]
  AI/Strat/Forecheck/NZTrap/F1DenyPassLow gNZF1DenyPassLowXFromCarrierAtMinDist        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F0C8]
  AI/Strat/Forecheck/NZTrap/F1DenyPassLow gNZF1DenyPassLowXFromCarrierAtMaxDist        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C712B8]
  AI/Strat/Forecheck/NZTrap/F1DenyPassLow gNZF1DenyPassLowMinDistToBoards              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6535C]
  AI/Strat/Forecheck/NZTrap/F1DenyPassLow gNZF1DenyPassLowMaxDistToPuckToPressure      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6646C]
  AI/Strat/Forecheck/NZTrap/F2TrapSetupStrongSide gF2TrapSetupStrongSideGTRadius               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63850]
  AI/Strat/Forecheck/NZTrap/F2TrapSetupStrongSide gF2TrapSetupStrongSidePuckXRadius            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D71C]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineMinOffPressureToDenyPass = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6C18C]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineMaxShiftForPuck          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C5C8]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineGuardTargetRadius        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68E78]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineMinLikelihoodToPressure  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E418]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLinePuckFutureFrames         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63BC4]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLinePuckFutureFramesUpBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6BB28]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gNZTrapF2StrongSideRedMinXFromBoards         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C568]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gNZTrapF2StrongSideRedMinXFromBoardsUpBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F8E4]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineMinPuckFeetInsideBlueline = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65FC8]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineMaxPuckFeetInsideBlueline = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E35C]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineMaxZFeetShiftPuckDeep    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67EB0]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLinePuckXToXFactor           = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C66A84]
  AI/Strat/Forecheck/NZTrap/F2StrongSideRedLine gF2StrongSideRedLineDistFromPuckToEffort     = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C64A98]
  AI/Strat/Forecheck/NZTrap/F3CenterRedLine gF3CenterRedLineMaxShiftForPuck              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6649C]
  AI/Strat/Forecheck/NZTrap/F3CenterRedLine gF3CenterRedLineGuardTargetRadius            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62C2C]
  AI/Strat/Forecheck/NZTrap/F3CenterRedLine gF3CenterRedLinePuckFutureFrames             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F7F4]
  AI/Strat/Forecheck/NZTrap/F3CenterRedLine gF3CenterRedLineZFeetShiftForwardPuckDeep    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67E50]
  AI/Strat/Forecheck/NZTrap/F3CenterRedLine gF3CenterRedLineMinXFeetDistFromPuckWhenDeep = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63E58]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueMaxDistFromCarrierToPressure = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69CE0]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueMaxZFromBluelineToPressure   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66B10]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapF2TrapAtOffBlueXInsidePuckNear        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C680F0]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapF2TrapAtOffBlueXInsidePuckFar         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C9C0]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapF2TrapAtOffBlueXInsideZForNear        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C701F4]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapF2TrapAtOffBlueXInsideZForFar         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E0EC]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueDistFromBlueDefenderMin      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62584]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueDistFromBlueDefenderMax      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C708E4]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueDistFromBlueCarrierMin       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6BBD0]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueDistFromBlueCarrierMax       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67B60]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueMinDistToBoards              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63880]
  AI/Strat/Forecheck/NZTrap/TrapAtOffBlue gNZTrapAtOffBlueAlwaysVisionControl          = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C69188]
  AI/Strat/Forecheck/NZTrap/F3TrapSetupWeakSide gF3TrapSetupWeakSideGTRadius                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65C78]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gF3CutOffMiddleMinOffPressureToDenyPass      = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6B80C]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gNZTrapF3CutOffMiddleZAheadOfPuckByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C64028]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gNZTrapF3CutOffMiddleZBufferToHighLine       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C674AC]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassMaxZInsideBlue               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65404]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassXDestAtMinZ                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6AA54]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassXDestAtMaxZ                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C657AC]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassMinZFromBlue                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6AB48]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassMaxZFromBlue                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A794]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassXIntersect                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66D4C]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gDenyHeadManPassMinOffPressureToDenyPass     = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C68F08]
  AI/Strat/Forecheck/NZTrap/F3CutOffMiddle gNZTrapF3DenyHeadManPassZAheadOfPuckByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6BDD0]
  AI/Strat/Forecheck/NZTrap/SSDTrapSetup gNZTrapSSDTrapSetupGTRadius                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65A38]
  AI/Strat/Forecheck/NZTrap/SSDTrapSetup gNZTrapSSDTrapSetupPuckXShift                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64D5C]
  AI/Strat/Forecheck/NZTrap/SSDTrapSetup gNZTrapSSDTrapSetupKeepMinDistFromGuardTargetIn122Passive = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C6AFC4]
  AI/Strat/Forecheck/NZTrap/SSDTrapSetup gSSDTrapSetup122PassiveMinDistFromTargetOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C67C14]
  AI/Strat/Forecheck/NZTrap/SSDTrapSetup gNZTrapSSDTrapSetupGuardTargetFutureFrames   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C661A8]
  AI/Strat/Forecheck/NZTrap/SSDAngleBoards gNZTrapSSDAngleBoardsMaxPosX                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62ADC]
  AI/Strat/Forecheck/NZTrap/SSDAngleBoards gNZTrapSSDAngleBoardsXInsideCarrier          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6750C]
  AI/Strat/Forecheck/NZTrap/SSDAngleBoards gNZTrapSSDAngleBoardsPosZAheadOfPuck         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6CAE0]
  AI/Strat/Forecheck/NZTrap/SSDAngleBoards gNZTrapSSDAngleBoardsMaxPosZFromBlue         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66380]
  AI/Strat/Forecheck/NZTrap/SSDAngleBoards gSSDAngleBoardsMinDistFromTargetOffPressure  = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6AF34]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gNZTrapSSDSupportTrapAtBlueMinFeetInsideCarrier = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6EE40]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gNZTrapSSDSupportTrapAtBluePuckDistOverRedMin = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68F68]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gNZTrapSSDSupportTrapAtBluePuckDistOverRedMax = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68C0C]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gNZTrapSSDSupportTrapRedlinePosZMinByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C70450]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gNZTrapSSDSupportTrapRedlinePosZMax          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C628B8]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gNZTrapSSDSupportTrapAtBluePuckDistOverRedForMaxEffort = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67B30]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gForecheckZoneSSDSupportTrapAtBlueXFromBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62400]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gForecheckZoneSSDSupportTrapAtBlueXFactorToBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68B4C]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gForecheckZoneSSDSupportTrapAtBlueMinZOverOurBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A910]
  AI/Strat/Forecheck/NZTrap/SSDSupportTrapAtBlue gForecheckZoneSSDSupportTrapAtBlueMaxZOverOurBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D994]
  AI/Strat/Forecheck/NZTrap/WSDTrapSetup gNZTrapWSDTrapSetupGTRadius                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6586C]
  AI/Strat/Forecheck/NZTrap/WSDTrapSetup gWSDTrapSetupMinOffPressureToDenyPass        = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C64958]
  AI/Strat/Forecheck/NZTrap/WSDTrapSetup gNZTrapWSDTrapSetupZDropBackPuckNotDeep      = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C67CA4]
  AI/Strat/Forecheck/NZTrap/WSDTrapSetup gNZTrapWSDTrapSetupCoverHighZFeetPadding     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E8F8]
  AI/Strat/Forecheck/NZTrap/WSDTrapSetup gNZTrapWSDTrapSetupCoverFarSideMinXShift     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64454]
  AI/Strat/Forecheck/NZTrap/WSDTrapSetup gNZTrapWSDTrapSetupCoverFarSideMaxXShift     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6583C]
  AI/Strat/Forecheck/NZTrap/WSDDefendOurBlue gNZTrapWSDDefendOurBlueGTRadius              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69F70]
  AI/Strat/Forecheck/NZTrap/WSDDefendOurBlue gForecheckZoneWSDDefendOurBlueXHalfWidth     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62A88]
  AI/Strat/Forecheck/NZTrap/WSDDefendOurBlue gNZTrapWSDDefendOurBlueMinLikelihoodForBurst = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C624F4]
  AI/Strat/Forecheck/NZTrap/WSDDefendOurBlue gNZTrapWSDDefendOurBlueMaxBackUpFeetFromOurBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E608]
  AI/Strat/Forecheck/NZTrap/WSDDefendOurBlue gNZTrapWSDDefendOurBlueMinFeetFromMostOffensiveByPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6B5C8]
  AI/Strat/Forecheck/NZTrap/WSDDefendOurBlue gNZTrapWSDDefendOurBlueMaxInsideBlue         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66EFC]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleGTRadius           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67F70]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gForecheckZoneF1TrapSetupNZMiddleXFactorToBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70338]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gForecheckZoneF1TrapSetupNZMiddleZCenter     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6CC9C]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gForecheckZoneF1TrapSetupNZMiddleZHalfLength = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F824]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleUpBoardsLikelyEffort = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62750]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleMaxBoardsLikelihoodToCoverPass = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67950]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleMaxMiddleLikelihoodToCoverPass = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F428]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleMinZFeetFromCarrier = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C622B8]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleMinXFeetFromBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63DC8]
  AI/Strat/Forecheck/NZTrap/F1NeutralZoneMiddle gNZTrapF1NeutralZoneMiddleZFeetFromCarrierByPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C66580]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneZRadius   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C642A8]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneGTRadius  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69518]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneFutureFrames = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E754]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneDistForMinEffort = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64A3C]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneDistForMaxEffort = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62D70]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneEffortByState = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C65DF8]
  AI/Strat/Forecheck/NZTrap/DefSetupDefensiveZone gNZTrapDefensemanSetupDefensiveZoneMaxFeetToVisionControl = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6AA84]
  AI/Strat/Forecheck/NZTrap/FwdGuardDefBlueCenter gNZTrapFwdGuardDefBlueCenterGTRadius         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6B508]
  AI/Strat/Forecheck/NZTrap/FwdGuardDefBlueCenter gNZTrapFwdGuardDefBlueCenterFutureFrames     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66970]
  AI/Strat/Forecheck/NZTrap/FwdGuardDefBlueCenter gNZTrapFwdGuardDefBlueCenterPuckDistOverRedMin = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C699E0]
  AI/Strat/Forecheck/NZTrap/FwdGuardDefBlueCenter gNZTrapFwdGuardDefBlueCenterPuckDistOverRedMax = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67860]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsGTRadiusSS          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67EE0]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsGTRadiusWS          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C3B4]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsFutureFrames        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E448]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsPuckDistOverRedMin  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C673EC]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsPuckDistOverRedMax  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6DDBC]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsMinXFactorFromBoardsToCoverWeakSide = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D82C]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsMinOffPressureToDenyPass = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6E6C4]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsCoverOpponentSlackFeet = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C70AAC]
  AI/Strat/Forecheck/NZTrap/GuardDefBlueBoards gNZTrapGuardDefBlueBoardsMinXFeetFromBoards  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FD9C]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpMaxZFromBlueToPressure         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A12C]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpMaxDistFromDefenderToPressure  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68898]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpDistFromBlueDefenderMin        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64254]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpDistFromBlueDefenderMax        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62C5C]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpDistFromBlueCarrierMin         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6DC18]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpDistFromBlueCarrierMax         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FE5C]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpMinDistToBoardsByDistToBlue    = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6E638]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpCarrierXVelToShiftFeet         = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6D248]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpCarrierDistToBlueToShiftFactor = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C654F4]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpCarrierXFeetShiftByTurnType    = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C645E4]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpCarrierAttackAngleToShiftFactor = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6589C]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpMinRandomXShiftBeforeCarrier   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D328]
  AI/Strat/Forecheck/NZTrap/StandUpCarrierAtBlue gNZTrapStandUpMaxRandomXShiftAfterCarrier    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C702D8]
  AI/Strat/Forecheck/NZTrap/BackOffBlueCenter gNZTrapFwdBackOffBlueCenterLikelihoodFactor  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70CB0]
  AI/Strat/Forecheck/NZTrap/DefSupportPlayAtBlue gNZTrapSupportPlayAtBlueMinFeetInsideCarrier = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A660]
  AI/Strat/Forecheck/NZTrap/DefSupportPlayAtBlue gNZTrapDefSupportPlayAtBlueMaxFeetToVisionControl = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62E24]
  AI/Strat/Forecheck/NZTrap/F2DefendOurBlueBoards gNZTrapF2DefendOurBlueBoardsPuckDistOverRedMin = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C41C]
  AI/Strat/Forecheck/NZTrap/F2DefendOurBlueBoards gNZTrapF2DefendOurBlueBoardsPuckDistOverRedMax = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6971C]
  AI/Strat/Forecheck/NZTrap/F2DefendOurBlueBoards gNZTrapF2DefendOurBlueBoardsGTRadius         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70654]
  AI/Strat/Forecheck/NZTrap/F3DefendOurBlueBoards gNZTrapF3DefendOurBlueBoardsPuckDistOverRedMin = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64D2C]
  AI/Strat/Forecheck/NZTrap/F3DefendOurBlueBoards gNZTrapF3DefendOurBlueBoardsPuckDistOverRedMax = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64C3C]
  AI/Strat/Forecheck/NZTrap/F3DefendOurBlueBoards gNZTrapF3DefendOurBlueBoardsGTRadius         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70594]
  AI/Strat/Forecheck/NZTrap/F3DefendOurBlueBoards gNZTrapF3DefendOurBlueBoardsEmptyZoneMaxXFeetFromPuck = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C8D0]
  AI/Strat/Forecheck/NZTrap/F3DefendOurBlueBoards gNZTrapF3DefendOurBlueBoardsEmptyZoneMinZFeetFromPuck = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6DFFC]
  AI/Strat/Forecheck/NZTrap/F3DefendOurBlueBoards gNZTrapF3DefendBlueWeakSideDenyCrossIcePass  = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C64F28]
  AI/Strat/Forecheck/NZTrap/F3DefendBlueWeakSide gF3DefendBlueWeakSideXIntersect              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F158]
  AI/Strat/Forecheck/NZTrap/SSDGuardBlueCenter gNZTrapSSDGuardBlueCenterPuckDistOverRedMin  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68664]
